,QuestionId,ranking
320,320,868
321,321,886
322,322,361
323,323,798
324,324,93
325,325,368
326,326,165
327,327,321
328,328,588
329,329,33
330,330,695
331,331,690
332,332,616
333,333,464
334,334,179
335,335,325
336,336,285
337,337,720
338,338,34
339,339,78
340,340,522
341,341,404
342,342,230
343,343,766
344,344,820
345,345,495
346,346,586
347,347,866
348,348,715
349,349,846
350,350,826
351,351,54
352,352,235
353,353,294
354,354,379
355,355,450
356,356,190
357,357,595
358,358,111
359,359,545
360,360,712
361,361,259
362,362,336
363,363,832
364,364,266
365,365,206
366,366,918
367,367,672
368,368,684
369,369,662
370,370,484
371,371,209
372,372,638
373,373,469
374,374,746
375,375,716
376,376,769
377,377,575
378,378,314
379,379,255
380,380,306
381,381,827
382,382,87
383,383,927
384,384,271
385,385,195
386,386,555
387,387,63
388,388,136
389,389,488
390,390,176
391,391,418
392,392,527
393,393,554
394,394,899
395,395,299
396,396,928
397,397,351
398,398,563
399,399,302
400,400,444
401,401,696
402,402,398
403,403,748
404,404,366
405,405,906
406,406,907
407,407,580
408,408,873
409,409,619
410,410,869
411,411,556
412,412,510
413,413,704
414,414,932
415,415,260
416,416,226
417,417,534
418,418,28
419,419,178
420,420,892
421,421,875
422,422,946
423,423,108
424,424,269
425,425,10
426,426,213
427,427,597
428,428,197
429,429,828
430,430,138
431,431,808
432,432,780
433,433,406
434,434,140
435,435,487
436,436,814
437,437,109
438,438,692
439,439,113
440,440,938
441,441,890
442,442,5
443,443,430
444,444,668
445,445,327
446,446,491
447,447,618
448,448,407
449,449,559
450,450,396
451,451,897
452,452,838
453,453,457
454,454,360
455,455,70
456,456,232
457,457,816
458,458,830
459,459,877
460,460,787
461,461,756
462,462,898
463,463,569
464,464,854
465,465,697
466,466,729
467,467,256
468,468,874
469,469,770
470,470,38
471,471,168
472,472,815
473,473,912
474,474,448
475,475,523
476,476,422
477,477,501
478,478,659
479,479,333
480,480,871
481,481,82
482,482,741
483,483,151
484,484,367
485,485,688
486,486,128
487,487,240
488,488,885
489,489,440
490,490,862
491,491,159
492,492,643
493,493,104
494,494,390
495,495,98
496,496,403
497,497,657
498,498,239
499,499,503
500,500,2
501,501,896
502,502,480
503,503,641
504,504,265
505,505,682
506,506,550
507,507,801
508,508,911
509,509,468
510,510,505
511,511,936
512,512,628
513,513,530
514,514,644
515,515,340
516,516,600
517,517,754
518,518,393
519,519,701
520,520,572
521,521,561
522,522,481
523,523,142
524,524,147
525,525,549
526,526,433
527,527,848
528,528,60
529,529,850
530,530,625
531,531,153
532,532,148
533,533,740
534,534,323
535,535,268
536,536,305
537,537,177
538,538,106
539,539,931
540,540,632
541,541,25
542,542,193
543,543,115
544,544,626
545,545,374
546,546,630
547,547,560
548,548,1
549,549,476
550,550,405
551,551,571
552,552,409
553,553,884
554,554,452
555,555,264
556,556,201
557,557,585
558,558,474
559,559,121
560,560,58
561,561,722
562,562,603
563,563,552
564,564,648
565,565,386
566,566,925
567,567,910
568,568,836
569,569,544
570,570,694
571,571,614
572,572,287
573,573,293
574,574,633
575,575,13
576,576,548
577,577,823
578,578,683
579,579,796
580,580,55
581,581,904
582,582,593
583,583,278
584,584,577
585,585,699
586,586,40
587,587,248
588,588,119
589,589,212
590,590,402
591,591,611
592,592,612
593,593,606
594,594,525
595,595,318
596,596,428
597,597,494
598,598,36
599,599,110
600,600,343
601,601,655
602,602,391
603,603,66
604,604,311
605,605,27
606,606,504
607,607,578
608,608,803
609,609,421
610,610,654
611,611,85
612,612,845
613,613,75
614,614,724
615,615,465
616,616,840
617,617,357
618,618,96
619,619,149
620,620,253
621,621,727
622,622,738
623,623,144
624,624,114
625,625,765
626,626,377
627,627,250
628,628,123
629,629,882
630,630,774
631,631,479
632,632,276
633,633,475
634,634,922
635,635,717
636,636,878
637,637,757
638,638,511
639,639,711
640,640,120
641,641,26
642,642,516
643,643,833
644,644,737
645,645,800
646,646,768
647,647,77
648,648,270
649,649,613
650,650,635
651,651,703
652,652,839
653,653,636
654,654,818
655,655,591
656,656,802
657,657,755
658,658,429
659,659,742
660,660,935
661,661,68
662,662,362
663,663,86
664,664,381
665,665,686
666,666,639
667,667,214
668,668,834
669,669,466
670,670,94
671,671,331
672,672,929
673,673,880
674,674,182
675,675,478
676,676,589
677,677,376
678,678,434
679,679,940
680,680,249
681,681,353
682,682,744
683,683,863
684,684,191
685,685,656
686,686,640
687,687,660
688,688,895
689,689,736
690,690,913
691,691,681
692,692,631
693,693,524
694,694,50
695,695,665
696,696,547
697,697,707
698,698,51
699,699,129
700,700,887
701,701,297
702,702,83
703,703,252
704,704,609
705,705,601
706,706,326
707,707,670
708,708,210
709,709,99
710,710,852
711,711,72
712,712,564
713,713,821
714,714,721
715,715,566
716,716,471
717,717,666
718,718,4
719,719,307
720,720,485
721,721,728
722,722,496
723,723,747
724,724,568
725,725,223
726,726,43
727,727,879
728,728,637
729,729,41
730,730,805
731,731,893
732,732,247
733,733,941
734,734,44
735,735,620
736,736,458
737,737,514
738,738,713
739,739,761
740,740,515
741,741,860
742,742,921
743,743,59
744,744,528
745,745,308
746,746,320
747,747,773
748,748,207
749,749,445
750,750,592
751,751,797
752,752,24
753,753,819
754,754,519
755,755,339
756,756,702
757,757,65
758,758,723
759,759,154
760,760,719
761,761,332
762,762,76
763,763,382
764,764,760
765,765,610
766,766,274
767,767,350
768,768,581
769,769,81
770,770,529
771,771,112
772,772,867
773,773,621
774,774,97
775,775,15
776,776,443
777,777,19
778,778,831
779,779,810
780,780,291
781,781,647
782,782,700
783,783,460
784,784,14
785,785,438
786,786,781
787,787,675
788,788,776
789,789,281
790,790,558
791,791,942
792,792,137
793,793,175
794,794,453
795,795,451
796,796,604
797,797,161
798,798,676
799,799,372
800,800,145
801,801,202
802,802,889
803,803,790
804,804,708
805,805,629
806,806,378
807,807,919
808,808,424
809,809,924
810,810,498
811,811,865
812,812,449
813,813,855
814,814,809
815,815,891
816,816,535
817,817,669
818,818,9
819,819,435
820,820,319
821,821,187
822,822,52
823,823,751
824,824,163
825,825,944
826,826,194
827,827,290
828,828,945
829,829,658
830,830,508
831,831,779
832,832,500
833,833,215
834,834,473
835,835,825
836,836,490
837,837,771
838,838,356
839,839,375
840,840,532
841,841,934
842,842,313
843,843,155
844,844,363
845,845,844
846,846,35
847,847,933
848,848,807
849,849,218
850,850,432
851,851,167
852,852,304
853,853,652
854,854,354
855,855,864
856,856,42
857,857,17
858,858,352
859,859,446
860,860,437
861,861,486
862,862,289
863,863,923
864,864,634
865,865,118
866,866,745
867,867,883
868,868,364
869,869,192
870,870,348
871,871,557
872,872,663
873,873,139
874,874,275
875,875,157
876,876,277
877,877,439
878,878,74
879,879,18
880,880,233
881,881,916
882,882,130
883,883,236
884,884,602
885,885,542
886,886,238
887,887,414
888,888,322
889,889,693
890,890,419
891,891,338
892,892,425
893,893,370
894,894,894
895,895,284
896,896,811
897,897,395
898,898,546
899,899,902
900,900,858
901,901,649
902,902,330
903,903,237
904,904,31
905,905,312
906,906,219
907,907,930
908,908,794
909,909,344
910,910,698
911,911,758
912,912,730
913,913,183
914,914,749
915,915,245
916,916,329
917,917,389
918,918,203
919,919,295
920,920,674
921,921,739
922,922,853
923,923,783
924,924,947
925,925,69
926,926,706
927,927,734
928,928,870
929,929,160
930,930,786
931,931,3
932,932,32
933,933,835
934,934,383
935,935,392
936,936,102
937,937,543
938,938,841
939,939,726
940,940,733
941,941,763
942,942,416
943,943,685
944,944,0
945,945,341
946,946,400
947,947,661
